ID,Titel,User Story,Beschreibung,Szenarien,Akzeptanzkriterien,NFR
US-001,RFP erstellen,"In der Rolle als Gruppen-Organisator möchte ich eine Angebotsanfrage (RFP) erstellen, um individuelle Angebote von mehreren Anbietern zu erhalten.",Der Organisator füllt ein Formular mit Reisedaten, Gruppengröße, Zimmeranforderungen (X mal 4-Bett, Y mal 2-Bett) und Sonderwünschen (Proberaum, Catering-Bedarf) aus.,"Szenario 1: (Happy Path) Lehrer erstellt RFP für 40 Schüler (10x 4-Bett) und 4 Betreuer (4x 1-Bett) für eine Chorreise, inkl. Wunsch nach 'Proberaum'.
Szenario 2: Organisator speichert eine RFP als Entwurf, um sie später zu vervollständigen.
Szenario 3: Organisator versucht, eine RFP ohne Reisedatum oder Gruppengröße zu senden (Fehlermeldung).","FR-001, FR-002",
US-002,RFP beantworten,"In der Rolle als Großformat-Immobilienverwalter möchte ich eine Angebotsanfrage (RFP) in meinem Dashboard sehen und beantworten, um ein individuelles Angebot abzugeben.",Der Verwalter sieht die Anforderungen (z.B. 10x 4-Bett Zimmer) und kann ein Angebot erstellen, z.B. mit einem Preis pro Person und Anmerkungen (z.B. 'Proberaum verfügbar für 50€/Stunde').,"Szenario 1: Verwalter erhält RFP, prüft Verfügbarkeit und sendet ein Angebot mit 45€/Person/Nacht.
Szenario 2: Verwalter lehnt RFP ab, da keine Verfügbarkeit besteht.
Szenario 3: Verwalter sendet ein alternatives Angebot (z.B. 'Nur 8x 4-Bett verfügbar, biete stattdessen 2x 8-Bett an').","FR-003, FR-004",
US-003,Finanzierung einrichten,"In der Rolle als Gruppen-Organisator möchte ich nach Annahme eines Angebots die Finanzierung der Reise einrichten, um die Kosten automatisch auf alle Mitglieder zu verteilen.",Der Organisator legt die Gesamtkosten fest und wählt 'Split Payment'. Er kann auch einen Ratenplan definieren (z.B. 50% Anzahlung bis Datum X, 50% Rest bis Datum Y).,"Szenario 1: Organisator richtet Split Payment für 44 Personen ein.
Szenario 2: Organisator richtet einen Ratenplan mit 2 Fälligkeitsdaten ein.","FR-010, FR-012",
US-004,Anteil bezahlen,"In der Rolle als Gruppenmitglied (Elternteil) möchte ich einen Zahlungslink erhalten und meinen Anteil (oder den meines Kindes) einfach online bezahlen, um meinen Beitrag zur Reise zu leisten.","Das Mitglied/Elternteil klickt auf einen Link (per E-Mail [ANNAHME]), sieht den fälligen Betrag (ggf. Raten) und bezahlt über eine Bezahlmaske.","Szenario 1: Elternteil bezahlt den Gesamtbetrag für ein Kind auf einmal per Kreditkarte.
Szenario 2: Elternteil bezahlt die erste Rate per PayPal.
Szenario 3: Elternteil klickt auf Link, aber die Zahlungsfrist für die Rate ist bereits abgelaufen.","FR-011, FR-013, ???-US-001",
US-005,Finanzen überwachen,"In der Rolle als Gruppen-Organisator möchte ich ein Finanz-Dashboard einsehen, um in Echtzeit zu verfolgen, wer bereits bezahlt hat und welche Beträge noch offen sind.","Das Dashboard zeigt eine Liste aller Mitglieder und deren Zahlungsstatus (z.B. 'Bezahlt', 'Ausstehend', 'Überfällig') sowie die Gesamtsumme.","Szenario 1: Organisator öffnet Dashboard und sieht, dass 30 von 44 Mitgliedern bezahlt haben.
Szenario 2: Organisator filtert die Liste, um nur die Mitglieder mit überfälligen Zahlungen zu sehen.
Szenario 3: Organisator löst manuell eine Erinnerungs-Mail an alle säumigen Zahler aus.","FR-014, FR-015, FR-016",
US-006,Reiseplan erstellen,"In der Rolle als Gruppen-Organisator möchte ich einen detaillierten, kollaborativen Reiseplan erstellen, um sicherzustellen, dass alle Mitglieder wissen, wann sie wo sein müssen.","Organisator fügt Zeitblöcke, Orte, Aktivitäten und Notizen hinzu (z.B. '09:00 Treffen am Bus', '14:00 Museumsbesuch'). Er kann auch Dokumente (Tickets) anhängen.","Szenario 1: Organisator fügt einen neuen Programmpunkt '18:00 Abendessen' hinzu. Alle Mitglieder mit der App sehen die Änderung sofort.
Szenario 2: Organisator hängt die PDF-Tickets für das Museum an den Programmpunkt '14:00 Museumsbesuch' an.","FR-018, FR-019, FR-020",NFR-006
US-007,Transport buchen,"In der Rolle als Gruppen-Organisator möchte ich Transportmittel (z.B. einen Charterbus) direkt über die Plattform buchen, um die Logistik zu zentralisieren.","Organisator nutzt eine Suchmaske (ähnlich wie bei der Unterkunft), um Busunternehmen für die benötigte Strecke und Gruppengröße zu finden und zu buchen.","Szenario 1: Organisator sucht einen Bus für 44 Personen von 'Hotel' zu 'Museum' und zurück, erhält 3 Angebote und bucht eines.
Szenario 2: Die Kosten für den Bus werden [ANNAHME] der Gesamtrechnung der Reise hinzugefügt und auf alle Mitglieder umgelegt.","FR-021, FR-022, FR-023",NFR-009
US-008,Digitale Genehmigung einholen,"In der Rolle als Gruppen-Organisator möchte ich digitale Genehmigungsformulare (z.B. Einverständnis der Eltern) versenden und verwalten, um den Papierkram zu eliminieren.","Organisator wählt eine Vorlage (z.B. 'Medizinische Notfallinfo'), passt sie an und sendet sie an die Eltern. Das System trackt, wer unterschrieben hat.","Szenario 1: Organisator sendet 'Einverständniserklärung' an alle Eltern.
Szenario 2: Elternteil öffnet die E-Mail, liest das Formular und signiert digital.
Szenario 3: Organisator sieht im Dashboard, dass 5 von 40 Genehmigungen noch fehlen und sendet eine Erinnerung.","FR-024, FR-025, FR-026, FR-027",NFR-004
US-009,Gruppe live sehen,"In der Rolle als Betreuer möchte ich auf einer Karte den Live-Standort meiner zugewiesenen Gruppenmitglieder sehen, um die Sicherheit und den Überblick zu gewährleisten.","Der Betreuer öffnet die App und sieht auf einer Karte die GPS-Standorte (Avatare) der Mitglieder, die er betreut.","Szenario 1: Betreuer im Museum prüft auf der Karte, ob alle Mitglieder seiner Gruppe im richtigen Gebäudeteil sind.
Szenario 2: (Privacy) Mitglied (oder Elternteil) muss dem Standort-Tracking explizit zustimmen.","FR-028",NFR-005, NFR-008
US-010,Gruppe informieren,"In der Rolle als Gruppen-Organisator möchte ich eine Massen-Alarm-Nachricht an alle Mitglieder senden, um wichtige, kurzfristige Anweisungen zu geben.","Organisator tippt eine Nachricht (z.B. 'Busabfahrt in 10 Min an Tor 5') und sendet sie als Push-Notification an alle.","Szenario 1: Der Bus steht im Stau. Organisator sendet 'Treffen 30 Min später' an alle.
Szenario 2: Betreuer sendet eine Nachricht nur an seine Untergruppe ('Gruppe A trifft sich am Brunnen').","FR-034, FR-035",
US-011,Notfall melden,"In der Rolle als Gruppenmitglied möchte ich einen SOS-Knopf drücken, um im Notfall sofort alle Betreuer zu alarmieren.","Mitglied drückt einen prominenten SOS-Knopf in der App. Das System sendet sofort den Standort des Mitglieds und einen Alarm an alle Betreuer/Organisatoren.","Szenario 1: Ein Schüler verirrt sich in der U-Bahn und drückt SOS. Der Betreuer erhält einen Alarm mit dem Standort des Schülers.
Szenario 2: Ein Mitglied drückt versehentlich SOS und kann den Alarm innerhalb von 5 Sekunden [ANNAHME] abbrechen.","FR-036, FR-037",NFR-005, NFR-008
US-012,Anwesenheit bestätigen,"In der Rolle als Gruppenmitglied möchte ich meine Anwesenheit bei einer Kopfzählung digital bestätigen, damit mein Betreuer weiß, dass ich da bin.","Der Betreuer löst eine Kopfzählung aus. Das Mitglied erhält eine Push-Notification ('Bitte Anwesenheit bestätigen') und drückt 'Ja'.","Szenario 1: Betreuer startet Kopfzählung im Bus. 39 von 40 Mitgliedern bestätigen. Der Betreuer sieht, wer fehlt.","FR-032",
US-013,Kopfzählung durchführen,"In der Rolle als Betreuer möchte ich eine digitale Kopfzählung durchführen, um schnell und akkurat die Anwesenheit meiner Gruppe zu prüfen.","Betreuer startet die Zählung und sieht in Echtzeit, wer bestätigt hat und wer (noch) nicht.","Szenario 1: (Siehe US-012) Betreuer sieht, dass 'Max Mustermann' fehlt und kann ihn direkt anrufen/suchen.","FR-031, FR-033",
US-014,Zimmerliste zuweisen,"In der Rolle als Gruppen-Organisator möchte ich nach der Buchung die Namen meiner Mitglieder den spezifischen Zimmern und Betten zuweisen, um die Zimmerliste für den Anbieter zu erstellen.","Organisator nutzt ein Drag-and-Drop-Interface [ANNAHME], um Mitglieder (z.B. 'Anna, Berta, Clara, Doris') einem gebuchten Zimmer (z.B. 'Zimmer 101: 4 Etagenbetten') zuzuweisen.","Szenario 1: Lehrer weist 4 Schülerinnen einem 4-Bett-Zimmer zu.
Szenario 2: Lehrer teilt sich selbst einem Einzelzimmer zu.
Szenario 3: Organisator teilt die fertige Liste digital mit dem Immobilienverwalter.","FR-007, FR-008, FR-009",
US-015,Unterkunft detailliert listen,"In der Rolle als Großformat-Immobilienverwalter möchte ich die genaue Bettenkonfiguration meiner Zimmer angeben, damit Organisatoren exakt planen können.","Im Listing-Prozess gibt der Verwalter für Zimmer 1 nicht nur '8 Betten' an, sondern '4 x Etagenbett'.","Szenario 1: Verwalter listet 'Zimmer 101' mit '4 Etagenbetten (8 Schlafplätze)'.
Szenario 2: Verwalter listet 'Zimmer 102' mit '2 Twin-Betten (2 Schlafplätze)'.","FR-038",
US-016,Sonderräume listen,"In der Rolle als Großformat-Immobilienverwalter möchte ich spezielle Gemeinschaftsräume und Ausstattungen (z.B. Proberaum, Busparkplatz) angeben, um für spezielle Gruppen (Chöre, Sportteams) attraktiv zu sein.","Verwalter hakt in seinem Profil Checkboxen an für 'Proberaum (akustisch behandelt)', 'Instrumentenlager', 'Busparkplatz' und gibt die qm-Zahl des Speisesaals an.","Szenario 1: Verwalter listet 'Speisesaal (100qm, 80 Sitzplätze)'.
Szenario 2: Verwalter lädt das 'Brandschutzzertifikat 2025' hoch.","FR-039, FR-040, FR-041",
US-017,Gruppenpreise festlegen,"In der Rolle als Großformat-Immobilienverwalter möchte ich Preise pro Person festlegen, da dies dem B2B-Standard für Gruppen entspricht.","Statt eines Preises pro Nacht für das Zimmer, gibt der Verwalter einen Preis pro Person/Nacht an.","Szenario 1: Verwalter legt 40€/Person/Nacht fest.","FR-042",
US-018,Gestaffelte Preise anbieten,"In der Rolle als Großformat-Immobilienverwalter möchte ich gestaffelte Preise (Tiered Pricing) anbieten, um größere Gruppen zu incentivieren.","Verwalter legt fest: '20-39 Personen: 40€/Person', '40-59 Personen: 38€/Person', 'Ab 60 Personen: 35€/Person'.","Szenario 1: Eine RFP für 44 Personen erhält automatisch den Preis von 38€/Person.","FR-043",
???,???,???,???,???,???,???
???,???,???,???,???,???,???
???,???,???,???,???,???,???
???,???,???,???,???,???,???
???,???,???,???,???,???,???
???-US-001,Reise-Registrierung,"In der Rolle als Gruppenmitglied (Elternteil) möchte ich mich für eine Reise registrieren und meine Zahlungsdaten hinterlegen, um meinen Anteil bezahlen zu können.","[LÜCKE] Dieser Prozess ist Voraussetzung für US-004, aber im Dokument nicht detailliert beschrieben. Wie kommt das Mitglied (Elternteil) ins System? Per Einladungslink vom Organisator?","Szenario 1: Elternteil erhält E-Mail 'Einladung zur Chorfahrt Berlin', klickt Link, erstellt einfaches Konto, hinterlegt Kreditkarte.","???-Funktional, ???-Funktional",
???-US-002,Einzelstornierung durchführen,"In der Rolle als Gruppen-Organisator möchte ich ein einzelnes Mitglied von der Reise abmelden (stornieren), um auf Änderungen (z.B. Krankheit) reagieren zu können.","[LÜCKE] Das Dokument beschreibt das Hinzufügen und Bezahlen, aber nicht den Storno-Fall. Was passiert finanziell?","Szenario 1: Ein Schüler bricht sich das Bein. Der Lehrer entfernt ihn von der Reise.
Szenario 2: Das System berechnet die Stornokosten (basierend auf den AGBs des Anbieters [ANNAHME]) und zeigt dem Organisator die finanziellen Auswirkungen (z.B. 'Rückerstattung 50€', oder 'Kosten müssen auf Rest der Gruppe umgelegt werden').","???-Funktional, ???-Funktional",
???-US-003,Organisator lädt Mitglieder ein,"In der Rolle als Gruppen-Organisator möchte ich Mitglieder (bzw. deren Eltern) zu einer erstellten Reise einladen, damit diese ihre Zahlungen und Genehmigungen vornehmen können.","[LÜCKE] Bindeglied zwischen US-003 (Finanzierung einrichten) und US-004 (Anteil bezahlen). Wahrscheinlich durch Hochladen einer E-Mail-Liste oder Teilen eines Einladungs-Codes.","Szenario 1: Organisator lädt 40 E-Mail-Adressen (der Eltern) zur Reise ein. Das System versendet die Einladungen (siehe ???-US-001) und die Zahlungsaufforderungen (US-004).","???-Funktional",
???-US-004,Zentrale Rechnung bezahlen,"In der Rolle als Gruppen-Organisator (oder Schulverwaltung) möchte ich eine zentrale Gruppenrechnung erhalten und diese per Überweisung bezahlen, um institutionellen Buchhaltungsprozessen zu entsprechen.","[LÜCKE] Das Dokument erwähnt die Erstellung der Rechnung (FR-017), aber nicht den Bezahlprozess. Dies ist eine Alternative zu Split Payments für Institutionen.","Szenario 1: Der Organisator wählt 'Zentrale Rechnungsstellung' statt 'Split Payment'.
Szenario 2: Das System generiert eine PDF-Rechnung für die Schule. Die Schulverwaltung überweist den Gesamtbetrag. Der Organisator sieht im Dashboard 'Bezahlt (durch Institution)'.","FR-017",